11.197: .16464.
49.270: .84.
49.768: .84.
49.958: .84.
50.199: .84.
50.214: end
50.214: chkpt[28]=32
50.241: chkpt[84]=64
50.242: stats: inserts 32 members 32 total 32
50.242: start
50.721: .84.
50.947: .84.
51.442: .84.
51.664: .84.
52.144: .84.
52.367: .84.
52.865: .84.
53.071: .84.
53.311: .84.
53.777: .84.
53.999: .84.
54.494: .84.
54.495: end
54.496: chkpt[28]=32
54.498: chkpt[84]=128
54.514: stats: inserts 32 members 32 total 32
54.515: start
54.736: .28.
55.216: .84.
55.437: .84.
55.936: .84.
56.158: .84.
56.653: .84.
56.860: .84.
57.071: .84.
57.548: .84.
57.772: .84.
58.252: .84.
58.475: .84.
58.476: end
58.477: chkpt[28]=64
58.478: chkpt[84]=256
58.493: stats: inserts 32 members 32 total 32
58.494: start
58.974: .28.
59.178: .84.
59.403: .84.
59.868: .84.
60.107: .84.
60.604: .84.
60.826: .84.
61.321: .84.
61.548: .84.
62.043: .84.
62.268: .84.
62.761: .84.
62.762: end
62.791: chkpt[28]=128
62.794: chkpt[84]=512
62.797: stats: inserts 32 members 32 total 32
62.799: start
63.001: .84.
63.209: .84.
63.734: .84.
63.961: .84.
64.453: .84.
64.660: .84.
65.159: .84.
65.380: .84.
65.861: .84.
66.100: .84.
66.308: .84.
66.790: .84.
66.807: end
66.809: chkpt[28]=128
66.812: chkpt[84]=1024
66.822: stats: inserts 32 members 32 total 32
66.823: start
67.027: .84.
67.539: .84.
67.781: .84.
68.275: .84.
68.498: .84.
68.978: .84.
69.218: .84.
69.714: .84.
69.953: .84.
70.451: .84.
70.675: .84.
70.883: .84.
70.895: end
70.896: chkpt[28]=128
70.896: chkpt[84]=2048
70.915: stats: inserts 32 members 32 total 32
70.916: start
71.378: .84.
71.603: .84.
72.080: .84.
72.307: .84.
72.800: .84.
73.023: .84.
73.503: .84.
73.743: .84.
73.934: .84.
74.432: .84.
74.655: .84.
75.150: .84.
75.150: end
75.151: chkpt[28]=128
75.176: chkpt[84]=4096
75.177: stats: inserts 32 members 32 total 32
75.177: start
75.399: .84.
75.895: .84.
76.122: .84.
76.599: .84.
76.810: .84.
77.305: .84.
77.528: .84.
77.733: .84.
78.213: .84.
78.439: .84.
78.916: .84.
79.158: .84.
79.159: end
79.172: chkpt[28]=128
79.173: chkpt[84]=8192
79.188: stats: inserts 32 members 32 total 32
79.189: start
79.671: .84.
79.891: .84.
80.403: .84.
80.630: .84.
81.125: .84.
81.346: .84.
81.571: .84.
82.018: .84.
82.243: .84.
82.739: .84.
82.981: .84.
83.473: .84.
83.474: end
83.475: chkpt[28]=128
83.476: chkpt[84]=16384
83.493: stats: inserts 32 members 32 total 32
83.494: start
83.716: .84.
84.195: .84.
84.416: .84.
84.896: .84.
85.123: .84.
85.344: .84.
85.824: .84.
86.048: .84.
86.528: .84.
86.767: .84.
87.263: .84.
87.487: .84.
87.503: end
87.504: chkpt[28]=128
87.505: chkpt[84]=32768
87.521: stats: inserts 32 members 32 total 32
87.522: start
88.002: .84.
88.222: .84.
88.737: .84.
88.958: .84.
89.183: .84.
89.678: .84.
89.901: .84.
90.380: .84.
90.605: .84.
91.100: .84.
91.324: .84.
91.823: .84.
91.823: end
91.838: chkpt[28]=128
91.840: chkpt[84]=65535
91.856: stats: inserts 32 members 32 total 32
91.856: start
92.062: .84.
92.541: .65535.
92.765: .29.
92.766: recovery: 28
92.974: .28.
93.451: .28.
93.692: .65535.
94.172: .82.
94.185: recovery: 84
94.409: .84.
94.905: .84.
95.130: .84.
95.609: .84.
95.801: .84.
96.025: .84.
96.507: .84.
96.715: .84.
97.192: .84.
97.415: .84.
97.895: .84.
98.135: .84.
98.631: .84.
98.854: .84.
99.079: .84.
99.081: end
99.082: chkpt[28]=0
99.084: chkpt[84]=0
99.098: stats: inserts 32 members 32 total 32
99.099: start
99.591: .28.
99.814: .28.
100.309: .84.
100.550: .84.
101.030: .84.
101.241: .84.
101.733: .84.
101.973: .84.
102.471: .84.
102.696: .84.
102.901: .84.
103.395: .84.
103.621: .84.
104.099: .84.
104.323: .84.
104.821: .84.
105.044: .84.
105.059: end
105.061: chkpt[28]=1
105.063: chkpt[84]=1
105.078: stats: inserts 32 members 32 total 32
105.079: start
105.554: .28.
105.794: .28.
106.290: .84.
106.516: .84.
106.739: .84.
107.202: .84.
107.443: .84.
107.936: .84.
108.179: .84.
108.674: .84.
108.895: .84.
109.375: .84.
109.601: .84.
110.094: .84.
110.305: .84.
110.527: .84.
111.025: .84.
111.231: .84.
111.248: end
111.250: chkpt[28]=2
111.251: chkpt[84]=2
111.267: stats: inserts 32 members 32 total 32
111.269: start
111.742: .28.
111.966: .84.
112.445: .84.
112.686: .84.
113.181: .84.
113.404: .84.
113.902: .84.
114.109: .84.
114.332: .84.
114.813: .84.
115.039: .84.
115.515: .84.
115.515: end
115.531: chkpt[28]=4
115.531: chkpt[84]=4
115.550: stats: inserts 32 members 32 total 32
115.550: start
115.755: .28.
116.235: .84.
116.442: .84.
116.941: .84.
117.162: .84.
117.404: .84.
117.883: .84.
118.108: .84.
118.617: .84.
118.841: .84.
119.321: .84.
119.561: .84.
119.578: end
119.579: chkpt[28]=8
119.579: chkpt[84]=8
119.592: stats: inserts 32 members 32 total 32
119.592: start
120.072: .84.
120.282: .84.
120.778: .84.
121.015: .84.
121.510: .84.
121.734: .84.
121.942: .84.
122.440: .84.
122.662: .84.
123.157: .84.
123.381: .84.
123.877: .84.
123.877: end
123.896: chkpt[28]=8
123.896: chkpt[84]=16
123.909: stats: inserts 32 members 32 total 32
123.909: start
124.134: .28.
124.616: .84.
124.852: .84.
125.364: .84.
125.587: .84.
125.812: .84.
126.292: .84.
126.533: .84.
127.029: .84.
127.252: .84.
127.765: .84.
127.986: .84.
127.987: end
127.987: chkpt[28]=16
128.013: chkpt[84]=32
128.014: stats: inserts 32 members 32 total 32
128.015: start
128.493: .28.
128.717: .84.
129.212: .84.
129.436: .84.
129.931: .84.
130.171: .84.
130.379: .84.
130.877: .84.
131.083: .84.
131.582: .84.
131.802: .84.
132.314: .84.
132.316: end
132.317: chkpt[28]=32
132.344: chkpt[84]=64
132.345: stats: inserts 32 members 32 total 32
132.345: start
132.568: .28.
133.064: .84.
133.288: .84.
133.769: .84.
133.991: .84.
134.215: .84.
134.694: .84.
134.905: .84.
135.397: .84.
135.624: .84.
136.105: .84.
136.341: .84.
136.342: end
136.357: chkpt[28]=64
136.357: chkpt[84]=128
136.374: stats: inserts 32 members 32 total 32
136.374: start
136.868: .84.
137.096: .84.
137.589: .84.
137.831: .84.
138.324: .84.
138.548: .84.
138.774: .84.
139.235: .84.
139.459: .84.
139.955: .84.
140.181: .84.
140.677: .84.
140.678: end
140.707: chkpt[28]=64
140.710: chkpt[84]=256
140.715: stats: inserts 32 members 32 total 32
140.716: start
140.913: .28.
141.408: .84.
141.635: .84.
141.843: .84.
142.322: .84.
142.544: .84.
143.040: .84.
143.264: .84.
143.778: .84.
144.017: .84.
144.510: .84.
144.734: .84.
144.735: end
144.735: chkpt[28]=128
144.760: chkpt[84]=512
144.762: stats: inserts 32 members 32 total 32
144.762: start
145.240: .84.
145.466: .84.
145.975: .84.
146.217: .84.
146.439: .84.
146.934: .84.
147.158: .84.
147.638: .84.
147.880: .84.
148.357: .84.
148.584: .84.
149.077: .84.
149.078: end
149.093: chkpt[28]=128
149.094: chkpt[84]=1024
149.114: stats: inserts 32 members 32 total 32
149.115: start
149.317: .84.
149.796: .84.
150.021: .84.
150.229: .84.
150.711: .84.
150.947: .84.
151.443: .84.
151.684: .84.
152.181: .84.
152.386: .84.
152.882: .84.
153.075: .84.
153.090: end
153.092: chkpt[28]=128
153.093: chkpt[84]=2048
153.110: stats: inserts 32 members 32 total 32
153.111: start
153.315: .84.
153.794: .84.
154.019: .84.
154.498: .84.
154.721: .84.
155.220: .84.
155.444: .84.
155.952: .84.
156.192: .84.
156.688: .84.
156.947: .84.
157.151: .84.
157.153: end
157.153: chkpt[28]=128
157.183: chkpt[84]=4096
157.186: stats: inserts 32 members 32 total 32
157.186: start
157.645: .84.
157.869: .84.
158.347: .84.
158.572: .84.
159.067: .84.
159.310: .84.
159.805: .84.
160.030: .84.
160.525: .84.
160.746: .84.
160.957: .84.
161.449: .84.
161.449: end
161.468: chkpt[28]=128
161.469: chkpt[84]=8192
161.483: stats: inserts 32 members 32 total 32
161.484: start
161.690: .84.
162.186: .84.
162.409: .84.
162.904: .84.
163.144: .84.
163.656: .84.
163.879: .84.
164.359: .84.
164.586: .84.
165.098: .84.
165.334: .84.
165.545: .84.
165.559: end
165.560: chkpt[28]=128
165.562: chkpt[84]=16384
165.577: stats: inserts 32 members 32 total 32
165.578: start
166.040: .84.
166.262: .84.
166.742: .84.
166.966: .84.
167.462: .84.
167.688: .84.
168.180: .84.
168.404: .84.
168.616: .84.
169.096: .84.
169.301: .84.
169.798: .84.
169.799: end
169.801: chkpt[28]=128
169.824: chkpt[84]=32768
169.827: stats: inserts 32 members 32 total 32
169.827: start
170.047: .84.
170.527: .84.
170.766: .84.
171.262: .84.
171.469: .84.
171.965: .84.
172.172: .84.
172.380: .84.
172.860: .84.
173.084: .84.
173.564: .84.
173.791: .84.
173.791: end
173.792: chkpt[28]=128
173.816: chkpt[84]=65535
173.818: stats: inserts 32 members 32 total 32
173.818: start
174.298: .84.
174.521: .65535.
175.034: .28.
175.036: recovery: 29
175.257: .29.
175.479: .29.
175.975: .65535.
176.184: .85.
176.200: recovery: 82
176.678: .82.
176.917: .82.
177.399: .82.
177.608: .82.
178.101: .82.
178.343: .82.
178.837: .82.
179.062: .82.
179.271: .82.
179.766: .82.
179.975: .82.
180.467: .82.
180.694: .82.
181.189: .82.
181.190: end
181.203: chkpt[28]=128
181.203: chkpt[29]=0
181.429: .82.
181.430: chkpt[82]=0
181.446: stats: inserts 32 members 32 total 32
181.446: start
181.924: .29.
182.165: .82.
182.658: .82.
182.899: .82.
183.107: .82.
183.572: .82.
183.824: .82.
184.336: .82.
184.576: .82.
