7.351: a16464.
73.157: a8.
73.620: a8.
73.847: a8.
74.308: a59.
74.534: a88.
75.043: a88.
75.236: a88.
75.444: a88.
75.939: a88.
76.147: a88.
76.629: a88.
76.629: end
76.630: chkpt[2]=32
76.677: chkpt[4]=8
76.678: chkpt[8]=16
76.680: chkpt[33]=16
76.681: chkpt[48]=32
76.683: chkpt[59]=32
76.685: chkpt[66]=32
76.686: chkpt[88]=32
76.686: 502
76.687: 502
76.687: 502
76.688: 502
76.688: 502
76.689: 502
76.690: 502
76.690: start
76.885: a4.
77.363: a4.
77.571: a4.
77.795: a4.
78.259: a33.
78.485: a8.
78.962: a8.
79.170: a8.
79.650: a48.
79.874: a66.
80.065: a88.
80.544: a88.
80.769: a88.
81.249: a88.
81.457: a88.
81.919: a88.
81.935: end
81.936: chkpt[2]=64
81.936: chkpt[4]=16
81.937: chkpt[8]=32
81.977: chkpt[33]=32
81.977: chkpt[48]=64
81.978: chkpt[59]=64
81.978: chkpt[66]=64
81.980: chkpt[88]=64
81.980: 502
81.980: 502
81.981: 502
81.981: 502
81.981: 502
81.982: 502
81.982: 502
81.983: start
82.203: a4.
82.680: a4.
82.888: a4.
83.113: a4.
83.576: a33.
83.800: a8.
84.279: a8.
84.503: a8.
84.983: a8.
85.191: a59.
85.385: a88.
85.863: a88.
86.086: a88.
86.552: a88.
86.760: a88.
87.254: a88.
87.255: end
87.256: chkpt[2]=128
87.307: chkpt[4]=32
87.308: chkpt[8]=64
87.308: chkpt[33]=64
87.309: chkpt[48]=64
87.310: chkpt[59]=128
87.311: chkpt[66]=64
87.311: chkpt[88]=128
87.313: 502
87.313: 502
87.314: 502
87.314: 502
87.315: 502
87.315: 502
87.315: 502
87.316: start
87.515: a4.
87.707: a4.
88.187: a4.
88.397: a4.
88.890: a4.
89.114: a8.
89.593: a8.
89.802: a8.
90.298: a8.
90.507: a59.
90.713: a88.
91.192: a88.
91.403: a88.
91.880: a88.
92.088: a88.
92.297: a88.
92.298: end
92.298: chkpt[2]=256
92.314: chkpt[4]=64
92.314: chkpt[8]=128
92.315: chkpt[33]=64
92.327: chkpt[48]=128
92.328: chkpt[59]=256
92.328: chkpt[66]=64
92.352: chkpt[88]=256
92.353: 502
92.353: 502
92.354: 502
92.354: 502
92.354: 502
92.354: 502
92.354: 502
92.771: a88.
92.789: 502
92.789: 502
92.789: 502
92.789: 502
92.790: 502
92.790: 502
92.790: 502
92.790: start
92.997: a4.
93.477: a4.
93.701: a4.
94.197: a33.
94.405: a8.
94.887: a8.
95.109: a8.
95.300: a8.
95.782: a59.
96.002: a88.
96.483: a88.
96.710: a88.
97.189: a88.
97.410: a88.
97.617: a88.
97.633: end
97.634: chkpt[2]=512
97.634: chkpt[4]=64
97.649: chkpt[8]=256
97.650: chkpt[33]=128
97.650: chkpt[48]=256
97.668: chkpt[59]=512
97.668: chkpt[66]=64
98.123: a88.
98.124: chkpt[88]=512
98.124: 502
98.124: 502
98.124: 502
98.124: 502
98.125: 502
98.125: 502
98.125: 502
98.125: start
98.333: a4.
98.829: a4.
99.035: a4.
99.514: a4.
99.741: a8.
100.218: a8.
100.426: a8.
100.633: a8.
101.132: a59.
101.353: a88.
101.833: a88.
102.059: a88.
102.552: a88.
102.744: a88.
102.970: a88.
102.971: end
102.984: chkpt[2]=1024
102.985: chkpt[4]=128
102.986: chkpt[8]=512
103.000: chkpt[33]=256
103.002: chkpt[48]=512
103.004: chkpt[59]=1024
103.019: chkpt[66]=64
103.463: a88.
103.464: chkpt[88]=1024
103.465: 502
103.487: 502
103.487: 502
103.488: 502
103.489: 502
103.489: 502
103.490: 502
103.490: start
103.694: a4.
104.175: a4.
104.398: a4.
104.865: a4.
105.087: a8.
105.309: a8.
105.757: a8.
105.984: a8.
106.478: a59.
106.688: a88.
107.165: a88.
107.388: a88.
107.580: a88.
108.077: a88.
108.299: a88.
108.818: a88.
108.819: end
108.820: chkpt[2]=2048
108.822: chkpt[4]=256
108.824: chkpt[8]=1024
108.825: chkpt[33]=512
108.827: chkpt[48]=1024
108.828: chkpt[59]=2048
108.830: chkpt[66]=64
108.831: chkpt[88]=2048
108.832: 502
108.832: 502
108.833: 502
108.834: 502
108.834: 502
108.835: 502
108.835: 502
108.836: start
109.042: a4.
109.520: a4.
109.728: a4.
110.210: a4.
110.416: a8.
110.643: a8.
111.103: a8.
111.311: a8.
111.792: a48.
111.999: a88.
112.479: a88.
112.703: a88.
112.911: a88.
113.408: a88.
113.615: a88.
114.109: a88.
114.109: end
114.110: chkpt[2]=4096
114.110: chkpt[4]=512
114.163: chkpt[8]=2048
114.164: chkpt[33]=1024
114.166: chkpt[48]=2048
114.168: chkpt[59]=2048
114.170: chkpt[66]=128
114.172: chkpt[88]=4096
114.173: 502
114.174: 502
114.175: 502
114.176: 502
114.177: 502
114.178: 502
114.179: 502
114.180: start
114.369: a4.
114.833: a4.
115.058: a4.
115.536: a4.
115.745: a33.
115.971: a8.
116.448: a8.
116.672: a8.
117.152: a8.
117.359: a59.
117.855: a88.
118.065: a88.
118.273: a88.
118.734: a88.
118.959: a88.
119.454: a88.
119.455: end
119.457: chkpt[2]=8192
119.473: chkpt[4]=1024
119.475: chkpt[8]=2048
119.476: chkpt[33]=2048
119.511: chkpt[48]=2048
119.511: chkpt[59]=4096
119.512: chkpt[66]=128
119.512: chkpt[88]=8192
119.513: 502
119.513: 502
119.514: 502
119.514: 502
119.515: 502
119.515: 502
119.516: 502
119.516: start
119.719: a88.
120.195: a4.
120.422: a4.
120.900: a4.
121.125: a4.
121.334: a8.
121.798: a8.
122.022: a8.
122.499: a8.
122.722: a59.
123.201: a88.
123.425: a88.
123.617: a88.
124.097: a88.
124.320: a88.
124.785: a88.
124.802: end
124.803: chkpt[2]=16384
124.804: chkpt[4]=1024
124.817: chkpt[8]=4096
124.818: chkpt[33]=4096
124.818: chkpt[48]=4096
124.860: chkpt[59]=8192
124.861: chkpt[66]=128
124.863: chkpt[88]=16384
124.863: 502
124.864: 502
124.865: 502
124.865: 502
124.866: 502
124.867: 502
124.868: 502
124.869: start
125.066: a88.
125.546: a4.
125.769: a4.
126.236: a4.
126.460: a4.
126.665: a8.
127.145: a8.
127.371: a8.
127.848: a8.
128.075: a59.
128.552: a88.
128.759: a88.
128.968: a88.
129.434: a88.
129.639: a88.
130.119: a88.
130.137: end
130.138: chkpt[2]=32768
130.138: chkpt[4]=1024
130.151: chkpt[8]=8192
130.152: chkpt[33]=8192
130.152: chkpt[48]=8192
130.170: chkpt[59]=16384
130.171: chkpt[66]=128
130.172: chkpt[88]=32768
130.193: 502
130.193: 502
130.194: 502
130.194: 502
130.194: 502
130.194: 502
130.195: 502
130.195: start
130.400: a88.
130.865: a4.
131.070: a4.
131.550: a4.
131.761: a4.
131.985: a8.
132.479: a8.
132.685: a8.
133.181: a8.
133.406: a59.
133.868: a88.
134.092: a88.
134.300: a88.
134.765: a88.
134.989: a88.
135.467: a88.
135.483: end
135.484: chkpt[2]=65535
135.485: chkpt[4]=1024
135.516: chkpt[8]=16384
135.516: chkpt[33]=16384
135.517: chkpt[48]=16384
135.518: chkpt[59]=32768
135.518: chkpt[66]=128
135.519: chkpt[88]=65535
135.538: 502
135.539: 502
135.539: 502
135.540: 502
135.540: 502
135.541: 502
135.541: 502
135.541: start
135.746: a88.
136.228: a4.
136.450: a4.
136.929: a4.
137.153: a4.
137.347: a8.
137.827: a8.
138.050: a8.
138.528: a8.
138.739: a59.
139.216: a65535.
139.455: a66.
139.456: recovery: 68
139.663: a68.
140.127: a68.
140.350: a65535.
140.833: a85.
140.834: recovery: 91
141.054: a91.
141.536: a91.
141.758: a91.
142.253: a91.
142.461: a91.
142.672: a91.
143.152: a91.
143.374: a91.
143.836: a91.
144.044: a91.
144.270: a91.
144.732: a91.
144.940: a91.
145.419: a91.
145.627: a91.
146.109: a91.
146.330: a91.
146.348: end
146.349: chkpt[4]=1024
146.350: chkpt[8]=32768
146.378: chkpt[33]=32768
146.379: chkpt[48]=32768
146.380: chkpt[59]=65535
146.380: chkpt[66]=128
146.381: chkpt[68]=0
146.857: a91.
146.858: chkpt[91]=0
146.879: 502
146.880: 502
146.880: 502
146.881: 502
146.882: 502
146.882: 502
146.883: 502
146.884: start
147.090: a4.
147.313: a4.
147.790: a4.
147.998: a4.
148.480: a8.
148.685: a8.
149.165: a8.
149.357: a8.
149.564: a68.
150.029: a68.
150.253: a91.
150.733: a91.
150.958: a91.
151.439: a91.
151.645: a91.
151.852: a91.
152.346: a91.
152.556: a91.
153.036: a91.
153.259: a91.
153.738: a91.
153.930: a91.
154.156: a91.
154.633: a91.
154.858: a91.
155.340: a91.
155.560: a91.
156.027: a91.
156.043: end
156.045: chkpt[4]=2048
156.046: chkpt[8]=65535
156.057: chkpt[33]=65535
156.058: chkpt[48]=32768
156.059: chkpt[66]=256
156.088: chkpt[68]=1
156.089: chkpt[91]=1
156.089: 502
156.089: 502
156.090: 502
156.091: 502
156.092: 502
156.092: 502
156.092: 502
156.093: start
156.294: a4.
156.773: a4.
156.981: a4.
157.205: a4.
157.684: a4.
157.892: a65535.
158.372: a33.
158.372: recovery: 30
158.595: a30.
159.094: a30.
159.318: a65535.
159.526: a41.
159.527: recovery: 42
160.003: a42.
160.227: a42.
160.706: a42.
160.930: a68.
161.409: a68.
161.637: a91.
161.825: a91.
162.322: a91.
162.529: a91.
163.009: a91.
163.217: a91.
163.715: a91.
163.938: a91.
164.128: a91.
164.607: a91.
164.834: a91.
165.295: a91.
165.519: a91.
166.015: a91.
166.225: a91.
166.718: a91.
166.928: a91.
167.137: a91.
167.166: end
167.167: chkpt[4]=4096
167.169: chkpt[30]=0
167.170: chkpt[42]=1
167.171: chkpt[48]=32768
167.173: chkpt[66]=512
167.174: chkpt[68]=2
167.189: chkpt[91]=2
167.190: 502
167.190: 502
167.190: 502
167.191: 502
167.191: 502
167.191: 502
167.191: 502
167.192: start
167.655: a4.
167.877: a4.
168.343: a4.
168.549: a4.
169.031: a4.
169.221: a30.
169.429: a30.
169.925: a65535.
170.148: a41.
170.150: recovery: 9
170.630: a9.
170.853: a9.
171.331: a9.
171.557: a68.
171.766: a91.
172.243: a91.
172.467: a91.
172.950: a91.
173.156: a91.
173.635: a91.
173.857: a91.
174.065: a91.
174.547: a91.
174.756: a91.
175.233: a91.
175.458: a91.
175.920: a91.
175.921: end
175.968: chkpt[4]=8192
175.970: chkpt[9]=0
175.970: chkpt[30]=0
175.971: chkpt[42]=2
175.972: chkpt[48]=65535
175.973: chkpt[66]=1024
175.974: chkpt[68]=4
175.974: chkpt[91]=4
175.975: 502
175.975: 502
175.976: 502
175.976: 502
175.976: 502
175.977: 502
175.977: 502
175.977: start
176.176: a4.
176.674: a4.
176.880: a4.
177.088: a4.
177.568: a30.
177.790: a30.
178.286: a9.
178.510: a9.
178.990: a9.
179.184: a9.
179.423: a68.
179.904: a91.
180.109: a91.
180.591: a91.
180.813: a91.
181.277: a91.
181.500: a91.
181.724: a91.
182.189: a91.
182.396: a91.
182.413: end
182.415: chkpt[4]=16384
182.416: chkpt[9]=1
182.428: chkpt[30]=1
182.429: chkpt[42]=4
182.430: chkpt[66]=2048
182.455: chkpt[68]=8
182.456: chkpt[91]=8
182.456: 502
182.456: 502
182.456: 502
182.456: 502
182.457: 502
182.457: 502
182.457: 502
182.457: start
182.938: a4.
183.144: a4.
183.606: a4.
183.832: a4.
184.309: a30.
184.517: a30.
184.742: a30.
185.222: a65535.
185.446: a41.
185.447: recovery: 9
185.925: a9.
186.133: a9.
186.615: a9.
186.806: a68.
187.030: a91.
187.492: a91.
187.700: a91.
188.227: a91.
188.437: a91.
188.646: a91.
189.122: a91.
189.346: a91.
189.378: end
189.378: chkpt[4]=32768
189.379: chkpt[9]=0
189.379: chkpt[30]=2
189.379: chkpt[42]=8
189.380: chkpt[66]=4096
189.380: chkpt[68]=16
189.401: chkpt[91]=16
189.401: 502
189.402: 502
189.402: 502
189.402: 502
189.402: 502
189.403: 502
189.403: 502
189.403: start
189.878: a4.
190.087: a4.
190.581: a4.
190.792: a4.
191.268: a30.
191.495: a9.
191.703: a9.
192.165: a9.
192.372: a9.
192.853: a66.
193.076: a91.
193.555: a91.
193.780: a91.
193.973: a91.
194.451: a91.
194.661: a91.
194.674: end
194.675: chkpt[4]=65535
194.675: chkpt[9]=1
194.690: chkpt[30]=4
194.691: chkpt[42]=16
194.691: chkpt[66]=8192
194.706: chkpt[68]=16
195.171: a91.
195.172: chkpt[91]=32
195.173: 502
195.195: 502
195.195: 502
195.196: 502
195.197: 502
195.197: 502
195.198: 502
195.199: start
195.406: a65535.
195.407: 502
195.407: 502
195.408: 502
195.409: 502
195.420: 502
195.421: 502
195.422: 502
195.424: start
195.901: a3.
195.901: recovery: 4
196.121: a4.
196.585: a4.
196.828: a4.
197.035: a4.
197.513: a4.
197.740: a4.
198.201: a4.
198.425: a30.
198.922: a30.
199.143: a65535.
199.351: a39.
199.351: recovery: 7
199.815: a7.
200.022: a7.
200.505: a7.
200.710: a7.
201.206: a91.
201.399: a91.
201.605: a91.
202.087: a91.
202.293: a91.
202.773: a91.
202.774: end
202.775: chkpt[4]=0
202.789: chkpt[7]=1
202.790: chkpt[9]=2
202.997: a91.
203.031: chkpt[30]=8
203.032: chkpt[42]=32
203.033: chkpt[66]=8192
203.034: chkpt[68]=32
203.035: chkpt[91]=64
203.035: 502
203.035: 502
203.036: 501
203.036: 502
203.037: 502
203.037: 502
203.038: 502
203.038: start
203.495: a4.
203.722: a4.
204.215: a4.
204.422: a4.
204.648: a4.
205.112: a4.
205.318: a4.
205.798: a30.
206.006: a30.
206.216: a65535.
206.677: a7.
206.678: recovery: 39
206.885: a39.
207.350: a39.
207.572: a39.
208.053: a66.
208.263: a91.
208.486: a91.
208.980: a91.
209.188: a91.
209.667: a91.
209.894: a91.
209.894: end
209.907: chkpt[4]=1
209.908: chkpt[7]=2
209.908: chkpt[9]=4
209.938: chkpt[30]=16
209.938: chkpt[39]=0
209.939: chkpt[42]=64
209.939: chkpt[66]=16384
209.940: chkpt[68]=32
209.941: chkpt[91]=128
209.941: 502
209.954: 502
209.955: 502
209.955: 502
209.956: 502
209.956: 502
209.956: 502
210.420: a91.
210.440: 502
210.440: 502
210.441: 502
210.441: 502
210.441: 502
210.441: 502
210.442: 502
210.442: start
210.664: a4.
211.131: a4.
211.336: a4.
211.559: a4.
212.024: a4.
212.247: a4.
212.727: a4.
212.934: a30.
213.414: a39.
213.638: a39.
213.830: a39.
214.311: a39.
214.517: a66.
215.013: a91.
215.221: a91.
215.684: a91.
215.924: a91.
216.134: a91.
216.613: a91.
216.629: end
216.630: chkpt[4]=2
216.630: chkpt[7]=4
216.630: chkpt[9]=8
216.643: chkpt[30]=32
216.644: chkpt[39]=1
216.644: chkpt[42]=128
216.659: chkpt[66]=32768
216.660: chkpt[68]=32
216.660: chkpt[91]=256
216.684: 502
216.684: 502
216.684: 502
216.684: 502
216.684: 502
216.685: 502
216.685: 502
216.685: start
216.890: a91.
217.353: a4.
217.579: a4.
218.072: a4.
218.300: a4.
218.777: a4.
218.985: a30.
219.196: a30.
219.675: a65535.
219.896: a39.
219.898: recovery: 42
220.378: a42.
220.583: a42.
221.078: a42.
221.303: a68.
221.495: a91.
221.975: a91.
222.183: a91.
222.662: a91.
222.886: a91.
223.368: a91.
223.381: end
223.381: chkpt[4]=2
223.382: chkpt[7]=8
223.447: chkpt[9]=16
223.447: chkpt[30]=64
223.447: chkpt[39]=2
223.448: chkpt[42]=0
223.448: chkpt[66]=65535
223.449: chkpt[68]=64
223.449: chkpt[91]=512
223.450: 502
223.450: 502
223.450: 502
223.450: 502
223.451: 502
223.451: 502
223.451: 502
224.157: a91.
224.158: 502
224.159: 502
224.160: 502
224.161: 502
224.173: 502
224.174: 502
224.175: 502
224.176: start
224.383: a4.
224.861: a4.
225.052: a4.
225.277: a4.
225.740: a4.
225.950: a4.
226.411: a42.
226.622: a42.
226.827: a42.
227.308: a42.
227.532: a65535.
228.026: a91.
228.235: a91.
228.713: a91.
228.937: a91.
229.146: a91.
229.624: a91.
229.625: end
229.625: chkpt[4]=4
229.640: chkpt[7]=16
229.641: chkpt[9]=32
229.642: chkpt[30]=64
229.679: chkpt[39]=4
229.680: chkpt[42]=1
229.680: chkpt[68]=64
229.681: chkpt[91]=1024
229.681: 502
229.681: 502
229.682: 502
229.682: 502
229.682: 502
229.682: 502
229.683: 502
229.901: a91.
229.902: 502
229.902: 502
229.902: 502
229.903: 502
229.903: 502
229.903: 502
229.904: 502
229.904: start
230.363: a4.
230.590: a4.
231.066: a4.
231.277: a4.
231.770: a30.
231.981: a65535.
232.186: a30.
232.187: recovery: 32
232.665: a32.
232.873: a65535.
233.355: a7.
233.355: recovery: 39
233.579: a39.
234.056: a39.
234.265: a39.
234.475: a65535.
234.955: a91.
235.178: a91.
235.656: a91.
235.879: a91.
236.359: a91.
236.569: a91.
236.569: end
236.583: chkpt[4]=8
236.583: chkpt[7]=32
236.583: chkpt[9]=64
236.602: chkpt[30]=128
236.603: chkpt[32]=0
236.603: chkpt[39]=0
236.617: a91.
236.618: chkpt[42]=2
237.131: a65535.
237.133: chkpt[68]=64
237.134: chkpt[91]=2048
237.135: 502
237.135: 502
237.136: 502
237.136: 502
237.137: 502
237.137: 502
237.138: 502
237.139: start
237.340: a3.
237.340: recovery: 4
237.544: a4.
238.026: a4.
238.235: a4.
238.712: a4.
238.936: a4.
239.417: a4.
239.623: a4.
239.834: a32.
240.310: a32.
240.521: a39.
240.998: a39.
241.207: a39.
241.687: a39.
241.912: a91.
242.121: a91.
242.600: a91.
242.821: a91.
243.304: a91.
243.508: a91.
243.509: end
243.509: chkpt[4]=0
243.526: chkpt[7]=64
243.527: chkpt[9]=128
243.540: a91.
243.540: chkpt[30]=256
243.541: chkpt[32]=1
244.261: a65535.
244.293: chkpt[39]=1
244.294: chkpt[42]=4
244.294: chkpt[68]=64
244.295: chkpt[91]=4096
244.295: 502
244.296: 502
244.296: 502
244.296: 502
244.297: 502
244.297: 502
244.297: 502
244.298: start
244.774: a2.
244.775: recovery: 0
244.981: a4.
245.188: a4.
245.652: a0.
245.863: a4.
246.342: a4.
246.566: a0.
247.059: a4.
247.270: a4.
247.478: a32.
247.971: a32.
248.179: a65535.
248.659: a42.
248.660: recovery: 39
248.882: a39.
249.361: a39.
249.555: a39.
249.762: a65535.
250.243: a91.
250.450: a91.
250.945: a91.
251.153: a91.
251.632: a91.
251.840: a91.
251.841: end
251.874: chkpt[0]=0
251.875: chkpt[4]=0
251.876: chkpt[7]=128
251.878: chkpt[9]=256
251.881: chkpt[30]=256
251.882: chkpt[32]=2
251.883: chkpt[39]=0
251.889: chkpt[42]=8
252.079: a91.
252.079: chkpt[68]=64
252.080: chkpt[91]=8192
252.102: 502
252.102: 502
252.102: 502
252.103: 502
252.103: 502
252.103: 502
252.104: 502
252.104: start
252.567: a4.
252.773: a4.
253.273: a4.
253.479: a0.
253.941: a4.
254.181: a4.
254.391: a4.
254.868: a4.
255.075: a32.
255.561: a39.
255.764: a39.
256.258: a39.
256.483: a39.
256.691: a65535.
257.170: a91.
257.379: a91.
257.861: a91.
258.068: a91.
258.563: a91.
258.754: a91.
258.755: end
258.769: chkpt[0]=0
258.771: chkpt[4]=0
258.772: chkpt[7]=256
258.804: chkpt[9]=512
258.807: chkpt[30]=512
258.809: chkpt[32]=4
258.811: chkpt[39]=1
258.812: chkpt[42]=16
259.008: a91.
259.009: chkpt[68]=64
259.031: chkpt[91]=16384
259.032: 502
259.039: 502
259.040: 502
259.041: 502
259.042: 502
259.042: 502
259.043: 502
259.043: start
259.478: a4.
259.688: a0.
260.166: a4.
260.376: a0.
260.856: a4.
261.076: a4.
261.287: a4.
261.764: a4.
261.991: a32.
262.468: a32.
262.676: a65535.
263.139: a7.
263.157: recovery: 8
263.349: a8.
263.555: a8.
264.035: a8.
264.243: a8.
264.707: a8.
264.918: a65535.
265.121: a91.
265.585: a91.
265.809: a91.
266.289: a91.
266.497: a91.
266.979: a91.
266.993: end
266.994: chkpt[0]=0
266.996: chkpt[4]=0
266.998: chkpt[7]=512
267.011: chkpt[8]=0
267.014: chkpt[9]=1024
267.234: a91.
267.236: chkpt[30]=1024
267.237: chkpt[32]=8
267.268: chkpt[39]=2
267.271: chkpt[42]=32
267.274: chkpt[68]=64
267.277: chkpt[91]=32768
267.278: 502
267.279: 502
267.280: 502
267.280: 502
267.281: 502
267.282: 502
267.282: 502
267.283: start
267.730: a4.
267.952: a0.
268.160: a4.
268.623: a4.
268.831: a4.
269.311: a0.
269.535: a4.
270.015: a0.
270.225: a32.
270.414: a8.
270.897: a8.
271.102: a8.
271.568: a8.
271.790: a8.
272.000: a65535.
272.480: a91.
272.669: a91.
273.148: a91.
273.375: a91.
273.853: a91.
274.062: a91.
274.062: end
274.063: chkpt[0]=0
274.076: chkpt[4]=0
274.077: chkpt[7]=1024
274.077: chkpt[8]=1
274.092: chkpt[9]=2048
274.092: chkpt[30]=2048
274.093: chkpt[32]=16
274.111: chkpt[39]=4
274.785: a91.
274.786: chkpt[42]=64
274.788: chkpt[68]=64
274.789: chkpt[91]=65535
274.790: 502
274.791: 502
274.791: 502
274.792: 502
274.793: 502
274.793: 502
274.794: 502
274.794: start
275.009: a4.
275.488: a4.
275.697: a4.
276.176: a0.
276.402: a4.
276.592: a4.
277.057: a4.
277.282: a0.
277.762: a32.
277.953: a8.
278.430: a8.
278.638: a8.
278.848: a8.
279.327: a8.
279.533: a65535.
279.997: a65535.
280.221: a65535.
280.428: a69.
280.429: recovery: 66
280.892: a66.
281.116: a65535.
281.598: a88.
281.598: recovery: 90
281.806: a90.
282.284: a90.
282.476: a90.
282.683: a90.
283.147: a90.
283.357: a90.
283.818: a90.
284.011: a90.
284.221: a90.
284.698: a90.
284.922: a90.
285.401: a90.
285.609: a90.
286.089: a90.
286.297: a90.
286.505: a90.
286.971: a90.
286.984: end
286.985: chkpt[0]=1
286.985: chkpt[4]=0
286.986: chkpt[7]=2048
287.721: a90.
287.723: chkpt[8]=2
